message
"Processed 276000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5202,  ""repairedEntities"": 5203,  ""duration"": 2898007,  ""retries"": 0,  ""candidates"": 74889,  ""actualAmbiguousTest"": 1292,  ""cachedAmbiguousTest"": 41,  ""libFeatCacheHit"": 1861866,  ""libFeatCacheMiss"": 477667,  ""resFeatStatCacheHit"": 6682216,  ""resFeatStatCacheMiss"": 951461,  ""resFeatStatUpdate"": 22902,  ""unresolveTest"": 5759,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5202,  ""ambiguousNoResolve"" : 557,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 39,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4835,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3105 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3123 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2064 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4312 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5202 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5202 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1834 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3114 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3595 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9425 } ,  { ""ID_KEY"": 11896 } ,  { ""NAME_KEY"": 37153 } ,  { ""PHONE_KEY"": 3105 } ,  { ""SEARCH_KEY"": 6146 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53743 } ,  { ""ADDRESS"": 274882 } ,  { ""DOB"": 38557 } ,  { ""DRLIC"": 70010 } ,  { ""GENDER"": 92359 } ,  { ""LOGIN_ID"": 345 } ,  { ""NAME"": 170843 } ,  { ""PASSPORT"": 33829 } ,  { ""PHONE"": 97882 } ,  { ""SSN"": 80721 } ],  ""cacheHit"": [  { ""ADDRESS"": 108548 } ,  { ""DOB"": 15258 } ,  { ""DRLIC"": 26272 } ,  { ""NAME"": 60320 } ,  { ""PASSPORT"": 13933 } ,  { ""PHONE"": 40475 } ],  ""cacheMiss"": [  { ""ADDRESS"": 166334 } ,  { ""DOB"": 23299 } ,  { ""DRLIC"": 43738 } ,  { ""NAME"": 110523 } ,  { ""PASSPORT"": 19896 } ,  { ""PHONE"": 57407 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 30 } ,  { ""SEARCH_KEY"": 1071 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 6 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 50 } ,  { ""SEARCH_KEY"": 147 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14619 } ,  { ""ADDR_KEY"": 19459 } ,  { ""DRLIC"": 13882 } ,  { ""ID_KEY"": 19287 } ,  { ""LOGIN_ID"": 199 } ,  { ""NAME_KEY"": 19753 } ,  { ""PASSPORT"": 11329 } ,  { ""PHONE"": 17164 } ,  { ""PHONE_KEY"": 14248 } ,  { ""SEARCH_KEY"": 14761 } ,  { ""SSN"": 16057 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": {  ""CORRUPTION_FOUND"": [{""ResEntID"":44882554, ""Details"":""RES_FEATURES_CORRUPT""}] },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 2,""resolver"": 13,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.270428 }, { ""cpuSystem"": 1.386420 }, { ""cpuIdle"": 72.699883 }, { ""cpuWait"": 0.008464 }, { ""cpuSoftIrq"": 0.634808 }] } ] } } }"
"Processed 481000 redo, 34 records per second"
"Processed 482000 redo, 34 records per second"
"Processed 483000 redo, 34 records per second"
"Processed 484000 redo, 34 records per second"
"Processed 485000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5183,  ""repairedEntities"": 5184,  ""duration"": 2909167,  ""retries"": 0,  ""candidates"": 74135,  ""actualAmbiguousTest"": 1233,  ""cachedAmbiguousTest"": 36,  ""libFeatCacheHit"": 1851651,  ""libFeatCacheMiss"": 476822,  ""resFeatStatCacheHit"": 6653456,  ""resFeatStatCacheMiss"": 951294,  ""resFeatStatUpdate"": 22937,  ""unresolveTest"": 5761,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5183,  ""ambiguousNoResolve"" : 578,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 50,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4658,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3047 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3085 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1993 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4289 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5183 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5183 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1765 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3092 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3599 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9403 } ,  { ""ID_KEY"": 11769 } ,  { ""NAME_KEY"": 36624 } ,  { ""PHONE_KEY"": 3047 } ,  { ""SEARCH_KEY"": 6054 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52587 } ,  { ""ADDRESS"": 278915 } ,  { ""DOB"": 38195 } ,  { ""DRLIC"": 69493 } ,  { ""GENDER"": 92027 } ,  { ""LOGIN_ID"": 300 } ,  { ""NAME"": 169671 } ,  { ""PASSPORT"": 32079 } ,  { ""PHONE"": 98825 } ,  { ""SSN"": 82465 } ],  ""cacheHit"": [  { ""ADDRESS"": 109475 } ,  { ""DOB"": 15129 } ,  { ""DRLIC"": 25793 } ,  { ""NAME"": 59287 } ,  { ""PASSPORT"": 13107 } ,  { ""PHONE"": 40610 } ],  ""cacheMiss"": [  { ""ADDRESS"": 169440 } ,  { ""DOB"": 23066 } ,  { ""DRLIC"": 43700 } ,  { ""NAME"": 110384 } ,  { ""PASSPORT"": 18972 } ,  { ""PHONE"": 58215 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 55 } ,  { ""ID_KEY"": 30 } ,  { ""LOGIN_ID"": 50 } ,  { ""SEARCH_KEY"": 1151 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 11 } ,  { ""ID_KEY"": 16 } ,  { ""LOGIN_ID"": 18 } ,  { ""NAME_KEY"": 61 } ,  { ""SEARCH_KEY"": 159 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14345 } ,  { ""ADDR_KEY"": 19351 } ,  { ""DRLIC"": 13810 } ,  { ""ID_KEY"": 19240 } ,  { ""LOGIN_ID"": 161 } ,  { ""NAME_KEY"": 19621 } ,  { ""PASSPORT"": 10728 } ,  { ""PHONE"": 17209 } ,  { ""PHONE_KEY"": 14158 } ,  { ""SEARCH_KEY"": 14449 } ,  { ""SSN"": 16018 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 17,""idle"": 4,""sqlExecuting"": 16,""loader"": 0,""resolver"": 15,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 17 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.347633 }, { ""cpuSystem"": 1.429441 }, { ""cpuIdle"": 72.505669 }, { ""cpuWait"": 0.008458 }, { ""cpuSoftIrq"": 0.708800 }] } ] } } }"
"Processed 486000 redo, 33 records per second"
"Processed 487000 redo, 33 records per second"
"Processed 488000 redo, 34 records per second"
"Processed 489000 redo, 34 records per second"
"Processed 490000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5136,  ""repairedEntities"": 5136,  ""duration"": 2887832,  ""retries"": 0,  ""candidates"": 73765,  ""actualAmbiguousTest"": 1266,  ""cachedAmbiguousTest"": 36,  ""libFeatCacheHit"": 1846355,  ""libFeatCacheMiss"": 471660,  ""resFeatStatCacheHit"": 6617019,  ""resFeatStatCacheMiss"": 941143,  ""resFeatStatUpdate"": 22630,  ""unresolveTest"": 5707,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5136,  ""ambiguousNoResolve"" : 571,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 56,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4636,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3013 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3108 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1976 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4228 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5136 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5136 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1769 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3093 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3612 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9335 } ,  { ""ID_KEY"": 11789 } ,  { ""NAME_KEY"": 36849 } ,  { ""PHONE_KEY"": 3013 } ,  { ""SEARCH_KEY"": 5997 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52928 } ,  { ""ADDRESS"": 273308 } ,  { ""DOB"": 37434 } ,  { ""DRLIC"": 71563 } ,  { ""GENDER"": 90784 } ,  { ""LOGIN_ID"": 223 } ,  { ""NAME"": 166292 } ,  { ""PASSPORT"": 32089 } ,  { ""PHONE"": 99280 } ,  { ""SSN"": 81943 } ],  ""cacheHit"": [  { ""ADDRESS"": 107457 } ,  { ""DOB"": 14856 } ,  { ""DRLIC"": 27370 } ,  { ""NAME"": 58237 } ,  { ""PASSPORT"": 13350 } ,  { ""PHONE"": 41026 } ],  ""cacheMiss"": [  { ""ADDRESS"": 165851 } ,  { ""DOB"": 22578 } ,  { ""DRLIC"": 44193 } ,  { ""NAME"": 108055 } ,  { ""PASSPORT"": 18739 } ,  { ""PHONE"": 58254 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 40 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 20 } ,  { ""SEARCH_KEY"": 1052 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 8 } ,  { ""DRLIC"": 19 } ,  { ""ID_KEY"": 3 } ,  { ""LOGIN_ID"": 5 } ,  { ""NAME_KEY"": 44 } ,  { ""SEARCH_KEY"": 111 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14610 } ,  { ""ADDR_KEY"": 19355 } ,  { ""DRLIC"": 13861 } ,  { ""ID_KEY"": 19235 } ,  { ""LOGIN_ID"": 158 } ,  { ""NAME_KEY"": 19606 } ,  { ""PASSPORT"": 10980 } ,  { ""PHONE"": 17152 } ,  { ""PHONE_KEY"": 14176 } ,  { ""SEARCH_KEY"": 14417 } ,  { ""SSN"": 16078 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 1,""resolver"": 17,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.288963 }, { ""cpuSystem"": 1.444135 }, { ""cpuIdle"": 73.576225 }, { ""cpuWait"": 0.008485 }, { ""cpuSoftIrq"": 0.682188 }] } ] } } }"
"Processed 491000 redo, 34 records per second"
"Processed 492000 redo, 34 records per second"
"Processed 493000 redo, 34 records per second"
"2023-12-20 07:19:27,093 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 494877171 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 494000 redo, 33 records per second"
"Processed 495000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5148,  ""repairedEntities"": 5148,  ""duration"": 2890970,  ""retries"": 0,  ""candidates"": 74407,  ""actualAmbiguousTest"": 1310,  ""cachedAmbiguousTest"": 51,  ""libFeatCacheHit"": 1872568,  ""libFeatCacheMiss"": 474223,  ""resFeatStatCacheHit"": 6692311,  ""resFeatStatCacheMiss"": 941184,  ""resFeatStatUpdate"": 22663,  ""unresolveTest"": 5696,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5148,  ""ambiguousNoResolve"" : 548,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 35,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4599,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3031 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3168 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2100 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4245 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5148 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5148 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1791 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3133 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3552 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9338 } ,  { ""ID_KEY"": 11953 } ,  { ""NAME_KEY"": 36681 } ,  { ""PHONE_KEY"": 3031 } ,  { ""SEARCH_KEY"": 6036 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53971 } ,  { ""ADDRESS"": 281232 } ,  { ""DOB"": 38442 } ,  { ""DRLIC"": 72514 } ,  { ""GENDER"": 92441 } ,  { ""LOGIN_ID"": 256 } ,  { ""NAME"": 169518 } ,  { ""PASSPORT"": 33042 } ,  { ""PHONE"": 100896 } ,  { ""SSN"": 81784 } ],  ""cacheHit"": [  { ""ADDRESS"": 110685 } ,  { ""DOB"": 15389 } ,  { ""DRLIC"": 27142 } ,  { ""NAME"": 59774 } ,  { ""PASSPORT"": 13555 } ,  { ""PHONE"": 41327 } ],  ""cacheMiss"": [  { ""ADDRESS"": 170547 } ,  { ""DOB"": 23053 } ,  { ""DRLIC"": 45372 } ,  { ""NAME"": 109744 } ,  { ""PASSPORT"": 19487 } ,  { ""PHONE"": 59569 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 1022 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 19 } ,  { ""NAME_KEY"": 32 } ,  { ""SEARCH_KEY"": 149 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14705 } ,  { ""ADDR_KEY"": 19418 } ,  { ""DRLIC"": 14085 } ,  { ""ID_KEY"": 19325 } ,  { ""LOGIN_ID"": 159 } ,  { ""NAME_KEY"": 19698 } ,  { ""PASSPORT"": 11142 } ,  { ""PHONE"": 17227 } ,  { ""PHONE_KEY"": 14183 } ,  { ""SEARCH_KEY"": 14730 } ,  { ""SSN"": 15959 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 1,""resolver"": 16,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.871609 }, { ""cpuSystem"": 1.352565 }, { ""cpuIdle"": 73.153786 }, { ""cpuWait"": 0.006780 }, { ""cpuSoftIrq"": 0.615265 }] } ] } } }"
"Processed 496000 redo, 34 records per second"
"Processed 497000 redo, 35 records per second"
"Processed 498000 redo, 34 records per second"
"Processed 499000 redo, 34 records per second"
"Processed 500000 redo, 33 records per second"
