message
"Processed 1013000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5848,  ""repairedEntities"": 5848,  ""duration"": 2931579,  ""retries"": 0,  ""candidates"": 95291,  ""actualAmbiguousTest"": 2591,  ""cachedAmbiguousTest"": 127,  ""libFeatCacheHit"": 2685470,  ""libFeatCacheMiss"": 555590,  ""resFeatStatCacheHit"": 9910159,  ""resFeatStatCacheMiss"": 1104518,  ""resFeatStatUpdate"": 27587,  ""unresolveTest"": 6648,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5848,  ""ambiguousNoResolve"" : 800,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 65,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 4,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 2 } ,  { ""DOB"": 2 } ,  { ""DRLIC"": 3 } ,  { ""GENDER"": 2 } ,  { ""ID_KEY"": 4 } ,  { ""NAME"": 4 } ,  { ""NAME_KEY"": 4 } ,  { ""PASSPORT"": 2 } ,  { ""PHONE"": 3 } ,  { ""PHONE_KEY"": 3 } ,  { ""SEARCH_KEY"": 2 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4947,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3408 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3541 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2342 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4497 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5848 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5848 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1983 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3463 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4092 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10665 } ,  { ""ID_KEY"": 13438 } ,  { ""NAME_KEY"": 41727 } ,  { ""PHONE_KEY"": 3408 } ,  { ""SEARCH_KEY"": 6480 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 75230 } ,  { ""ADDRESS"": 464139 } ,  { ""DOB"": 51940 } ,  { ""DRLIC"": 104851 } ,  { ""GENDER"": 120283 } ,  { ""LOGIN_ID"": 261 } ,  { ""NAME"": 256989 } ,  { ""PASSPORT"": 48700 } ,  { ""PHONE"": 140405 } ,  { ""SSN"": 119634 } ],  ""cacheHit"": [  { ""ADDRESS"": 210871 } ,  { ""DOB"": 25659 } ,  { ""DRLIC"": 45723 } ,  { ""NAME"": 106584 } ,  { ""PASSPORT"": 23549 } ,  { ""PHONE"": 70739 } ],  ""cacheMiss"": [  { ""ADDRESS"": 253268 } ,  { ""DOB"": 26281 } ,  { ""DRLIC"": 59128 } ,  { ""NAME"": 150405 } ,  { ""PASSPORT"": 25151 } ,  { ""PHONE"": 69666 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 35 } ,  { ""SEARCH_KEY"": 80 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 10 } ,  { ""NAME_KEY"": 67 } ,  { ""SEARCH_KEY"": 34 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21502 } ,  { ""ADDR_KEY"": 27680 } ,  { ""DRLIC"": 20023 } ,  { ""ID_KEY"": 27565 } ,  { ""LOGIN_ID"": 159 } ,  { ""NAME_KEY"": 28109 } ,  { ""PASSPORT"": 16916 } ,  { ""PHONE"": 24931 } ,  { ""PHONE_KEY"": 21025 } ,  { ""SEARCH_KEY"": 17308 } ,  { ""SSN"": 23415 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 1,""resolver"": 19,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 32.251831 }, { ""cpuSystem"": 1.717185 }, { ""cpuIdle"": 65.113586 }, { ""cpuWait"": 0.008401 }, { ""cpuSoftIrq"": 0.908999 }] } ] } } }"
"Processed 1278000 redo, 38 records per second"
"Processed 1279000 redo, 39 records per second"
"Processed 1280000 redo, 40 records per second"
"Processed 1281000 redo, 40 records per second"
"Processed 1282000 redo, 37 records per second"
"Processed 1283000 redo, 41 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5951,  ""repairedEntities"": 5951,  ""duration"": 2932547,  ""retries"": 0,  ""candidates"": 94021,  ""actualAmbiguousTest"": 2515,  ""cachedAmbiguousTest"": 147,  ""libFeatCacheHit"": 2651893,  ""libFeatCacheMiss"": 555185,  ""resFeatStatCacheHit"": 9860391,  ""resFeatStatCacheMiss"": 1111966,  ""resFeatStatUpdate"": 27945,  ""unresolveTest"": 6794,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5951,  ""ambiguousNoResolve"" : 843,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 77,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 2 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 3 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4980,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3529 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3670 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2333 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4598 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5951 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5951 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2081 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3541 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4202 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10802 } ,  { ""ID_KEY"": 13746 } ,  { ""NAME_KEY"": 41976 } ,  { ""PHONE_KEY"": 3529 } ,  { ""SEARCH_KEY"": 6679 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 75857 } ,  { ""ADDRESS"": 457136 } ,  { ""DOB"": 51365 } ,  { ""DRLIC"": 106403 } ,  { ""GENDER"": 118045 } ,  { ""LOGIN_ID"": 267 } ,  { ""NAME"": 249771 } ,  { ""PASSPORT"": 48532 } ,  { ""PHONE"": 139067 } ,  { ""SSN"": 116694 } ],  ""cacheHit"": [  { ""ADDRESS"": 206967 } ,  { ""DOB"": 25045 } ,  { ""DRLIC"": 46238 } ,  { ""NAME"": 102909 } ,  { ""PASSPORT"": 23355 } ,  { ""PHONE"": 69377 } ],  ""cacheMiss"": [  { ""ADDRESS"": 250169 } ,  { ""DOB"": 26320 } ,  { ""DRLIC"": 60165 } ,  { ""NAME"": 146862 } ,  { ""PASSPORT"": 25177 } ,  { ""PHONE"": 69690 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 80 } ,  { ""DRLIC"": 60 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 70 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 12 } ,  { ""DRLIC"": 13 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 38 } ,  { ""SEARCH_KEY"": 35 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21549 } ,  { ""ADDR_KEY"": 27653 } ,  { ""DRLIC"": 20272 } ,  { ""ID_KEY"": 27775 } ,  { ""LOGIN_ID"": 107 } ,  { ""NAME_KEY"": 28200 } ,  { ""PASSPORT"": 16999 } ,  { ""PHONE"": 25050 } ,  { ""PHONE_KEY"": 21148 } ,  { ""SEARCH_KEY"": 17558 } ,  { ""SSN"": 23670 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 17,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 29.566078 }, { ""cpuSystem"": 1.700800 }, { ""cpuIdle"": 67.899498 }, { ""cpuWait"": 0.011741 }, { ""cpuSoftIrq"": 0.821886 }] } ] } } }"
"2023-12-20 14:34:05,875 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 885501278 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1284000 redo, 38 records per second"
"Processed 1285000 redo, 38 records per second"
"Processed 1286000 redo, 40 records per second"
"Processed 1287000 redo, 38 records per second"
"Processed 1288000 redo, 37 records per second"
"Processed 1289000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5847,  ""repairedEntities"": 5848,  ""duration"": 2930704,  ""retries"": 1,  ""candidates"": 94275,  ""actualAmbiguousTest"": 2443,  ""cachedAmbiguousTest"": 135,  ""libFeatCacheHit"": 2654120,  ""libFeatCacheMiss"": 556067,  ""resFeatStatCacheHit"": 9852768,  ""resFeatStatCacheMiss"": 1108270,  ""resFeatStatUpdate"": 27758,  ""unresolveTest"": 6680,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5848,  ""ambiguousNoResolve"" : 832,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 88,  ""multipleResolvableCandidates"" : 1,  ""resolveNewFeatures"" : 5,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 2 } ,  { ""ADDRESS"": 5 } ,  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 4 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 5 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 2 } ,  { ""PHONE_KEY"": 1 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 1,  ""filteredObsFeat"" : 4917,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3486 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3545 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2327 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4480 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5848 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5848 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2006 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3517 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4039 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10607 } ,  { ""ID_KEY"": 13428 } ,  { ""NAME_KEY"": 41292 } ,  { ""PHONE_KEY"": 3486 } ,  { ""SEARCH_KEY"": 6486 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 74404 } ,  { ""ADDRESS"": 465094 } ,  { ""DOB"": 51636 } ,  { ""DRLIC"": 104310 } ,  { ""GENDER"": 119009 } ,  { ""LOGIN_ID"": 47 } ,  { ""NAME"": 253726 } ,  { ""PASSPORT"": 50791 } ,  { ""PHONE"": 139821 } ,  { ""SSN"": 117488 } ],  ""cacheHit"": [  { ""ADDRESS"": 210231 } ,  { ""DOB"": 25145 } ,  { ""DRLIC"": 45078 } ,  { ""NAME"": 104390 } ,  { ""PASSPORT"": 24690 } ,  { ""PHONE"": 69368 } ],  ""cacheMiss"": [  { ""ADDRESS"": 254863 } ,  { ""DOB"": 26491 } ,  { ""DRLIC"": 59232 } ,  { ""NAME"": 149336 } ,  { ""PASSPORT"": 26101 } ,  { ""PHONE"": 70453 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 20 } ,  { ""SEARCH_KEY"": 100 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [  { ""21795213"": 14 } ],  ""genericDetect"": [  { ""ADDR_KEY"": 10 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 78 } ,  { ""SEARCH_KEY"": 27 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21439 } ,  { ""ADDR_KEY"": 27392 } ,  { ""DRLIC"": 19814 } ,  { ""ID_KEY"": 27380 } ,  { ""LOGIN_ID"": 39 } ,  { ""NAME_KEY"": 27902 } ,  { ""PASSPORT"": 16913 } ,  { ""PHONE"": 24797 } ,  { ""PHONE_KEY"": 21007 } ,  { ""SEARCH_KEY"": 17396 } ,  { ""SSN"": 23261 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": {  ""CORRUPTION_FOUND"": [{""ResEntID"":78962583, ""Details"":""RES_FEATURES_CORRUPT""}] },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 16,""loader"": 3,""resolver"": 15,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.111071 }, { ""cpuSystem"": 1.570198 }, { ""cpuIdle"": 69.552902 }, { ""cpuWait"": 0.008379 }, { ""cpuSoftIrq"": 0.757449 }] } ] } } }"
"Processed 1290000 redo, 40 records per second"
"Processed 1291000 redo, 39 records per second"
"Processed 1292000 redo, 39 records per second"
"Processed 1293000 redo, 36 records per second"
"Processed 1294000 redo, 40 records per second"
"Processed 1295000 redo, 39 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5915,  ""repairedEntities"": 5915,  ""duration"": 2929085,  ""retries"": 0,  ""candidates"": 97524,  ""actualAmbiguousTest"": 2543,  ""cachedAmbiguousTest"": 181,  ""libFeatCacheHit"": 2764446,  ""libFeatCacheMiss"": 566588,  ""resFeatStatCacheHit"": 10212619,  ""resFeatStatCacheMiss"": 1131632,  ""resFeatStatUpdate"": 28205,  ""unresolveTest"": 6744,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5915,  ""ambiguousNoResolve"" : 829,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 72,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 4,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 4 } ,  { ""ADDR_KEY"": 4 } ,  { ""DOB"": 2 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 4 } ,  { ""NAME"": 4 } ,  { ""NAME_KEY"": 4 } ,  { ""PASSPORT"": 4 } ,  { ""PHONE"": 3 } ,  { ""PHONE_KEY"": 2 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5002,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3505 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3587 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2363 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4524 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5915 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5915 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2074 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3542 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4166 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10744 } ,  { ""ID_KEY"": 13658 } ,  { ""NAME_KEY"": 42175 } ,  { ""PHONE_KEY"": 3505 } ,  { ""SEARCH_KEY"": 6598 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 78339 } ,  { ""ADDRESS"": 477748 } ,  { ""DOB"": 52957 } ,  { ""DRLIC"": 109338 } ,  { ""GENDER"": 122831 } ,  { ""LOGIN_ID"": 156 } ,  { ""NAME"": 266190 } ,  { ""PASSPORT"": 51721 } ,  { ""PHONE"": 143479 } ,  { ""SSN"": 122856 } ],  ""cacheHit"": [  { ""ADDRESS"": 217471 } ,  { ""DOB"": 26147 } ,  { ""DRLIC"": 47964 } ,  { ""NAME"": 111064 } ,  { ""PASSPORT"": 25168 } ,  { ""PHONE"": 72214 } ],  ""cacheMiss"": [  { ""ADDRESS"": 260277 } ,  { ""DOB"": 26810 } ,  { ""DRLIC"": 61374 } ,  { ""NAME"": 155126 } ,  { ""PASSPORT"": 26553 } ,  { ""PHONE"": 71265 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 35 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 90 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 75 } ,  { ""SEARCH_KEY"": 32 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 22115 } ,  { ""ADDR_KEY"": 28123 } ,  { ""DRLIC"": 20531 } ,  { ""ID_KEY"": 28139 } ,  { ""LOGIN_ID"": 105 } ,  { ""NAME_KEY"": 28627 } ,  { ""PASSPORT"": 17463 } ,  { ""PHONE"": 25430 } ,  { ""PHONE_KEY"": 21428 } ,  { ""SEARCH_KEY"": 17957 } ,  { ""SSN"": 23997 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 4,""resolver"": 14,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.379421 }, { ""cpuSystem"": 1.494182 }, { ""cpuIdle"": 70.403511 }, { ""cpuWait"": 0.008347 }, { ""cpuSoftIrq"": 0.714536 }] } ] } } }"
"Processed 1296000 redo, 38 records per second"
"Processed 1297000 redo, 42 records per second"
"Processed 1298000 redo, 38 records per second"
"Processed 1299000 redo, 42 records per second"
"Processed 1300000 redo, 40 records per second"
"Processed 1301000 redo, 39 records per second"
